Region,Good,Material,value
LAM,Transportation,ABS_ASA_SAN,0.0239821645434284
OAS,Transportation,ABS_ASA_SAN,0.0235272035502973
SSA,Transportation,ABS_ASA_SAN,0.0274215605061358
EUR,Transportation,ABS_ASA_SAN,0.024347671656774
NEU,Transportation,ABS_ASA_SAN,0.0243622264293205
MEA,Transportation,ABS_ASA_SAN,0.0236844404618071
REF,Transportation,ABS_ASA_SAN,0.0238597038087862
CAZ,Transportation,ABS_ASA_SAN,0.0237642358431078
CHA,Transportation,ABS_ASA_SAN,0.0241733154133072
IND,Transportation,ABS_ASA_SAN,0.0240824424960218
JPN,Transportation,ABS_ASA_SAN,0.0274104915173139
USA,Transportation,ABS_ASA_SAN,0.0235995012591761
LAM,Transportation,BioPlastics,0.00266588847869774
OAS,Transportation,BioPlastics,0.00261521248906453
SSA,Transportation,BioPlastics,0.00304802357793723
EUR,Transportation,BioPlastics,0.00270629887060374
NEU,Transportation,BioPlastics,0.00270808221980898
MEA,Transportation,BioPlastics,0.00263277948908836
REF,Transportation,BioPlastics,0.00265212710663446
CAZ,Transportation,BioPlastics,0.00264174032824896
CHA,Transportation,BioPlastics,0.002687067927195
IND,Transportation,BioPlastics,0.00267694613984367
JPN,Transportation,BioPlastics,0.00304709728293057
USA,Transportation,BioPlastics,0.00262323394497362
LAM,Transportation,Fibres,0.0976337053938367
OAS,Transportation,Fibres,0.095782114150115
SSA,Transportation,Fibres,0.111634682903128
EUR,Transportation,Fibres,0.0991219297465459
NEU,Transportation,Fibres,0.0991806430221116
MEA,Transportation,Fibres,0.0964216252556409
REF,Transportation,Fibres,0.0971352658864783
CAZ,Transportation,Fibres,0.0967481558200874
CHA,Transportation,Fibres,0.0984122567533014
IND,Transportation,Fibres,0.0980427965404878
JPN,Transportation,Fibres,0.111592688304924
USA,Transportation,Fibres,0.0960761132213065
LAM,Transportation,Elastomers (tyres),0.124481190321754
OAS,Transportation,Elastomers (tyres),0.141757930313914
SSA,Transportation,Elastomers (tyres),0
EUR,Transportation,Elastomers (tyres),0.11189435319556
NEU,Transportation,Elastomers (tyres),0.112043032942871
MEA,Transportation,Elastomers (tyres),0.136725975947697
REF,Transportation,Elastomers (tyres),0.130162837050408
CAZ,Transportation,Elastomers (tyres),0.13403274178988
CHA,Transportation,Elastomers (tyres),0.117769969320677
IND,Transportation,Elastomers (tyres),0.121270149083455
JPN,Transportation,Elastomers (tyres),0
USA,Transportation,Elastomers (tyres),0.140059223348006
LAM,Transportation,Others,0.456458535366987
OAS,Transportation,Others,0.447588610581175
SSA,Transportation,Others,0.521588937968623
