Time,Region,value
2068,SSA,0
2068,EUR,0
2068,NEU,0
2068,MEA,0
2068,REF,0
2068,CAZ,0
2068,CHA,0
2068,IND,0
2068,JPN,0
2068,USA,0
2069,LAM,0
2069,OAS,0
2069,SSA,0
2069,EUR,0
2069,NEU,0
2069,MEA,0
2069,REF,0
2069,CAZ,0
2069,CHA,0
2069,IND,0
2069,JPN,0
2069,USA,0
2070,LAM,0
2070,OAS,0
2070,SSA,0
2070,EUR,0
2070,NEU,0
2070,MEA,0
2070,REF,0
2070,CAZ,0
2070,CHA,0
2070,IND,0
2070,JPN,0
2070,USA,0
2071,LAM,0
2071,OAS,0
2071,SSA,0
2071,EUR,0
2071,NEU,0
2071,MEA,0
2071,REF,0
2071,CAZ,0
2071,CHA,0
2071,IND,0
2071,JPN,0
2071,USA,0
2072,LAM,0
2072,OAS,0
2072,SSA,0
2072,EUR,0
2072,NEU,0
2072,MEA,0
2072,REF,0
2072,CAZ,0
2072,CHA,0
2072,IND,0
2072,JPN,0
2072,USA,0
2073,LAM,0
2073,OAS,0
2073,SSA,0
2073,EUR,0
2073,NEU,0
2073,MEA,0
2073,REF,0
2073,CAZ,0
2073,CHA,0
2073,IND,0
2073,JPN,0
2073,USA,0
2074,LAM,0
2074,OAS,0
2074,SSA,0
2074,EUR,0
2074,NEU,0
2074,MEA,0
2074,REF,0
2074,CAZ,0
2074,CHA,0
2074,IND,0
2074,JPN,0
2074,USA,0
2075,LAM,0
2075,OAS,0
2075,SSA,0
2075,EUR,0
2075,NEU,0
2075,MEA,0
2075,REF,0
2075,CAZ,0
2075,CHA,0
2075,IND,0
2075,JPN,0
2075,USA,0
2076,LAM,0
2076,OAS,0
2076,SSA,0
2076,EUR,0
2076,NEU,0
2076,MEA,0
2076,REF,0
2076,CAZ,0
2076,CHA,0
2076,IND,0
2076,JPN,0
2076,USA,0
2077,LAM,0
2077,OAS,0
2077,SSA,0
2077,EUR,0
2077,NEU,0
2077,MEA,0
2077,REF,0
2077,CAZ,0
2077,CHA,0
2077,IND,0
2077,JPN,0
2077,USA,0
2078,LAM,0
2078,OAS,0
2078,SSA,0
2078,EUR,0
2078,NEU,0
2078,MEA,0
2078,REF,0
2078,CAZ,0
2078,CHA,0
2078,IND,0
2078,JPN,0
2078,USA,0
2079,LAM,0
2079,OAS,0
2079,SSA,0
2079,EUR,0
2079,NEU,0
2079,MEA,0
2079,REF,0
2079,CAZ,0
2079,CHA,0
2079,IND,0
2079,JPN,0
2079,USA,0
2080,LAM,0
2080,OAS,0
2080,SSA,0
2080,EUR,0
2080,NEU,0
2080,MEA,0
2080,REF,0
2080,CAZ,0
2080,CHA,0
2080,IND,0
2080,JPN,0
2080,USA,0
2081,LAM,0
2081,OAS,0
2081,SSA,0
2081,EUR,0
2081,NEU,0
2081,MEA,0
2081,REF,0
2081,CAZ,0
2081,CHA,0
2081,IND,0
2081,JPN,0
2081,USA,0
2082,LAM,0
2082,OAS,0
2082,SSA,0
2082,EUR,0
2082,NEU,0
2082,MEA,0
2082,REF,0
2082,CAZ,0
2082,CHA,0
2082,IND,0
2082,JPN,0
2082,USA,0
2083,LAM,0
2083,OAS,0
2083,SSA,0
2083,EUR,0
2083,NEU,0
2083,MEA,0
2083,REF,0
2083,CAZ,0
2083,CHA,0
2083,IND,0
2083,JPN,0
2083,USA,0
2084,LAM,0
2084,OAS,0
2084,SSA,0
2084,EUR,0
2084,NEU,0
2084,MEA,0
2084,REF,0
2084,CAZ,0
2084,CHA,0
2084,IND,0
2084,JPN,0
2084,USA,0
2085,LAM,0
2085,OAS,0
2085,SSA,0
2085,EUR,0
2085,NEU,0
2085,MEA,0
2085,REF,0
2085,CAZ,0
2085,CHA,0
2085,IND,0
2085,JPN,0
2085,USA,0
2086,LAM,0
2086,OAS,0
2086,SSA,0
2086,EUR,0
2086,NEU,0
2086,MEA,0
2086,REF,0
2086,CAZ,0
2086,CHA,0
2086,IND,0
2086,JPN,0
2086,USA,0
2087,LAM,0
2087,OAS,0
2087,SSA,0
2087,EUR,0
2087,NEU,0
2087,MEA,0
2087,REF,0
2087,CAZ,0
2087,CHA,0
2087,IND,0
2087,JPN,0
2087,USA,0
2088,LAM,0
2088,OAS,0
2088,SSA,0
2088,EUR,0
2088,NEU,0
2088,MEA,0
2088,REF,0
2088,CAZ,0
2088,CHA,0
2088,IND,0
2088,JPN,0
2088,USA,0
2089,LAM,0
2089,OAS,0
2089,SSA,0
2089,EUR,0
2089,NEU,0
2089,MEA,0
2089,REF,0
2089,CAZ,0
2089,CHA,0
2089,IND,0
2089,JPN,0
2089,USA,0
2090,LAM,0
2090,OAS,0
2090,SSA,0
2090,EUR,0
2090,NEU,0
2090,MEA,0
2090,REF,0
2090,CAZ,0
2090,CHA,0
2090,IND,0
2090,JPN,0
2090,USA,0
2091,LAM,0
2091,OAS,0
2091,SSA,0
2091,EUR,0
2091,NEU,0
2091,MEA,0
2091,REF,0
2091,CAZ,0
2091,CHA,0
2091,IND,0
2091,JPN,0
2091,USA,0
2092,LAM,0
2092,OAS,0
2092,SSA,0
2092,EUR,0
2092,NEU,0
2092,MEA,0
2092,REF,0
2092,CAZ,0
2092,CHA,0
2092,IND,0
2092,JPN,0
2092,USA,0
2093,LAM,0
2093,OAS,0
2093,SSA,0
2093,EUR,0
2093,NEU,0
2093,MEA,0
2093,REF,0
2093,CAZ,0
2093,CHA,0
2093,IND,0
2093,JPN,0
2093,USA,0
2094,LAM,0
2094,OAS,0
2094,SSA,0
2094,EUR,0
2094,NEU,0
2094,MEA,0
2094,REF,0
2094,CAZ,0
